pokedex,name,type1,type2,gen,legendary
95,Onix,Rock,Ground,1,0
96,Drowzee,Psychic,N/A,1,0
97,Hypno,Psychic,N/A,1,0
98,Krabby,Water,N/A,1,0
99,Kingler,Water,N/A,1,0
100,Voltorb,Electric,N/A,1,0
101,Electrode,Electric,N/A,1,0
102,Exeggcute,Grass,Psychic,1,0
103,Exeggutor,Grass,Psychic,1,0
104,Cubone,Ground,N/A,1,0
105,Marowak,Ground,N/A,1,0
106,Hitmonlee,Fighting,N/A,1,0
107,Hitmonchan,Fighting,N/A,1,0
108,Lickitung,Normal,N/A,1,0
109,Koffing,Poison,N/A,1,0
110,Weezing,Poison,N/A,1,0
111,Rhyhorn,Ground,Rock,1,0
112,Rhydon,Ground,Rock,1,0
113,Chansey,Normal,N/A,1,0
114,Tangela,Grass,N/A,1,0
115,Kangaskhan,Normal,N/A,1,0
116,Horsea,Water,N/A,1,0
117,Seadra,Water,N/A,1,0
118,Goldeen,Water,N/A,1,0
119,Seaking,Water,N/A,1,0
120,Staryu,Water,N/A,1,0
121,Starmie,Water,Psychic,1,0
122,Mr. Mime,Psychic,Fairy,1,0
123,Scyther,Bug,Flying,1,0
124,Jynx,Ice,Psychic,1,0
125,Electabuzz,Electric,N/A,1,0
126,Magmar,Fire,N/A,1,0
127,Pinsir,Bug,N/A,1,0
128,Tauros,Normal,N/A,1,0
129,Magikarp,Water,N/A,1,0
130,Gyarados,Water,Flying,1,0
131,Lapras,Water,Ice,1,0
132,Ditto,Normal,N/A,1,0
133,Eevee,Normal,N/A,1,0
134,Vaporeon,Water,N/A,1,0
135,Jolteon,Electric,N/A,1,0
136,Flareon,Fire,N/A,1,0
137,Porygon,Normal,N/A,1,0
138,Omanyte,Rock,Water,1,0
139,Omastar,Rock,Water,1,0
140,Kabuto,Rock,Water,1,0
141,Kabutops,Rock,Water,1,0
142,Aerodactyl,Rock,Flying,1,0
143,Snorlax,Normal,N/A,1,0
144,Articuno,Ice,Flying,1,1
145,Zapdos,Electric,Flying,1,1
146,Moltres,Fire,Flying,1,1
147,Dratini,Dragon,N/A,1,0
148,Dragonair,Dragon,N/A,1,0
149,Dragonite,Dragon,Flying,1,0
150,Mewtwo,Psychic,N/A,1,1
151,Mew,Psychic,N/A,1,0
152,Chikorita,Grass,N/A,2,0
153,Bayleef,Grass,N/A,2,0
154,Meganium,Grass,N/A,2,0
155,Cyndaquil,Fire,N/A,2,0
156,Quilava,Fire,N/A,2,0
157,Typhlosion,Fire,N/A,2,0
158,Totodile,Water,N/A,2,0
159,Croconaw,Water,N/A,2,0
160,Feraligatr,Water,N/A,2,0
161,Sentret,Normal,N/A,2,0
162,Furret,Normal,N/A,2,0
163,Hoothoot,Normal,Flying,2,0
164,Noctowl,Normal,Flying,2,0
165,Ledyba,Bug,Flying,2,0
166,Ledian,Bug,Flying,2,0
167,Spinarak,Bug,Poison,2,0
168,Ariados,Bug,Poison,2,0
169,Crobat,Poison,Flying,2,0
170,Chinchou,Water,Electric,2,0
171,Lanturn,Water,Electric,2,0
172,Pichu,Electric,N/A,2,0
173,Cleffa,Fairy,N/A,2,0
174,Igglybuff,Normal,Fairy,2,0
175,Togepi,Fairy,N/A,2,0
176,Togetic,Fairy,Flying,2,0
177,Natu,Psychic,Flying,2,0
178,Xatu,Psychic,Flying,2,0
179,Mareep,Electric,N/A,2,0
180,Flaaffy,Electric,N/A,2,0
181,Ampharos,Electric,N/A,2,0
182,Bellossom,Grass,N/A,2,0
183,Marill,Water,Fairy,2,0
184,Azumarill,Water,Fairy,2,0
185,Sudowoodo,Rock,N/A,2,0
186,Politoed,Water,N/A,2,0
187,Hoppip,Grass,Flying,2,0
188,Skiploom,Grass,Flying,2,0
189,Jumpluff,Grass,Flying,2,0
190,Aipom,Normal,N/A,2,0
191,Sunkern,Grass,N/A,2,0
192,Sunflora,Grass,N/A,2,0
193,Yanma,Bug,Flying,2,0
194,Wooper,Water,Ground,2,0
195,Quagsire,Water,Ground,2,0
196,Espeon,Psychic,N/A,2,0
197,Umbreon,Dark,N/A,2,0
198,Murkrow,Dark,Flying,2,0
199,Slowking,Water,Psychic,2,0
200,Misdreavus,Ghost,N/A,2,0
201,Unown,Psychic,N/A,2,0
202,Wobbuffet,Psychic,N/A,2,0
203,Girafarig,Normal,Psychic,2,0
204,Pineco,Bug,N/A,2,0
205,Forretress,Bug,Steel,2,0
206,Dunsparce,Normal,N/A,2,0
207,Gligar,Ground,Flying,2,0
208,Steelix,Steel,Ground,2,0
209,Snubbull,Fairy,N/A,2,0
210,Granbull,Fairy,N/A,2,0
211,Qwilfish,Water,Poison,2,0
212,Scizor,Bug,Steel,2,0
213,Shuckle,Bug,Rock,2,0
214,Heracross,Bug,Fighting,2,0
215,Sneasel,Dark,Ice,2,0
216,Teddiursa,Normal,N/A,2,0
217,Ursaring,Normal,N/A,2,0
218,Slugma,Fire,N/A,2,0
219,Magcargo,Fire,Rock,2,0
220,Swinub,Ice,Ground,2,0
221,Piloswine,Ice,Ground,2,0
222,Corsola,Water,Rock,2,0
223,Remoraid,Water,N/A,2,0
224,Octillery,Water,N/A,2,0
225,Delibird,Ice,Flying,2,0
226,Mantine,Water,Flying,2,0
227,Skarmory,Steel,Flying,2,0
228,Houndour,Dark,Fire,2,0
229,Houndoom,Dark,Fire,2,0
230,Kingdra,Water,Dragon,2,0
231,Phanpy,Ground,N/A,2,0
232,Donphan,Ground,N/A,2,0
233,Porygon2,Normal,N/A,2,0
234,Stantler,Normal,N/A,2,0
235,Smeargle,Normal,N/A,2,0
236,Tyrogue,Fighting,N/A,2,0
237,Hitmontop,Fighting,N/A,2,0
238,Smoochum,Ice,Psychic,2,0
239,Elekid,Electric,N/A,2,0
240,Magby,Fire,N/A,2,0
241,Miltank,Normal,N/A,2,0
242,Blissey,Normal,N/A,2,0
243,Raikou,Electric,N/A,2,1
244,Entei,Fire,N/A,2,1
245,Suicune,Water,N/A,2,1
246,Larvitar,Rock,Ground,2,0
247,Pupitar,Rock,Ground,2,0
248,Tyranitar,Rock,Dark,2,0
249,Lugia,Psychic,Flying,2,1
250,Ho-oh,Fire,Flying,2,1
251,Celebi,Psychic,Grass,2,0
252,Treecko,Grass,N/A,3,0
253,Grovyle,Grass,N/A,3,0
254,Sceptile,Grass,N/A,3,0
255,Torchic,Fire,N/A,3,0
256,Combusken,Fire,Fighting,3,0
257,Blaziken,Fire,Fighting,3,0
258,Mudkip,Water,N/A,3,0
259,Marshtomp,Water,Ground,3,0
260,Swampert,Water,Ground,3,0
261,Poochyena,Dark,N/A,3,0
262,Mightyena,Dark,N/A,3,0
263,Zigzagoon,Normal,N/A,3,0
264,Linoone,Normal,N/A,3,0
265,Wurmple,Bug,N/A,3,0
266,Silcoon,Bug,N/A,3,0
267,Beautifly,Bug,Flying,3,0
268,Cascoon,Bug,N/A,3,0
269,Dustox,Bug,Poison,3,0
270,Lotad,Water,Grass,3,0
271,Lombre,Water,Grass,3,0
272,Ludicolo,Water,Grass,3,0
273,Seedot,Grass,N/A,3,0
274,Nuzleaf,Grass,Dark,3,0
275,Shiftry,Grass,Dark,3,0
276,Taillow,Normal,Flying,3,0
277,Swellow,Normal,Flying,3,0
278,Wingull,Water,Flying,3,0
279,Pelipper,Water,Flying,3,0
280,Ralts,Psychic,Fairy,3,0
281,Kirlia,Psychic,Fairy,3,0
282,Gardevoir,Psychic,Fairy,3,0
283,Surskit,Bug,Water,3,0
284,Masquerain,Bug,Flying,3,0
285,Shroomish,Grass,N/A,3,0
286,Breloom,Grass,Fighting,3,0
287,Slakoth,Normal,N/A,3,0
288,Vigoroth,Normal,N/A,3,0
289,Slaking,Normal,N/A,3,0
290,Nincada,Bug,Ground,3,0
291,Ninjask,Bug,Flying,3,0
292,Shedinja,Bug,Ghost,3,0
293,Whismur,Normal,N/A,3,0
294,Loudred,Normal,N/A,3,0
295,Exploud,Normal,N/A,3,0
296,Makuhita,Fighting,N/A,3,0
297,Hariyama,Fighting,N/A,3,0
298,Azurill,Normal,Fairy,3,0
299,Nosepass,Rock,N/A,3,0
300,Skitty,Normal,N/A,3,0
301,Delcatty,Normal,N/A,3,0
302,Sableye,Dark,Ghost,3,0
303,Mawile,Steel,Fairy,3,0
304,Aron,Steel,Rock,3,0
305,Lairon,Steel,Rock,3,0
306,Aggron,Steel,Rock,3,0
307,Meditite,Fighting,Psychic,3,0
308,Medicham,Fighting,Psychic,3,0
309,Electrike,Electric,N/A,3,0
310,Manectric,Electric,N/A,3,0
311,Plusle,Electric,N/A,3,0
312,Minun,Electric,N/A,3,0
313,Volbeat,Bug,N/A,3,0
314,Illumise,Bug,N/A,3,0
315,Roselia,Grass,Poison,3,0
316,Gulpin,Poison,N/A,3,0
317,Swalot,Poison,N/A,3,0
318,Carvanha,Water,Dark,3,0
319,Sharpedo,Water,Dark,3,0
320,Wailmer,Water,N/A,3,0
321,Wailord,Water,N/A,3,0
322,Numel,Fire,Ground,3,0
323,Camerupt,Fire,Ground,3,0
324,Torkoal,Fire,N/A,3,0
325,Spoink,Psychic,N/A,3,0
326,Grumpig,Psychic,N/A,3,0
327,Spinda,Normal,N/A,3,0
328,Trapinch,Ground,N/A,3,0
329,Vibrava,Ground,Dragon,3,0
330,Flygon,Ground,Dragon,3,0
331,Cacnea,Grass,N/A,3,0
332,Cacturne,Grass,Dark,3,0
333,Swablu,Normal,Flying,3,0
334,Altaria,Dragon,Flying,3,0
335,Zangoose,Normal,N/A,3,0
336,Seviper,Poison,N/A,3,0
337,Lunatone,Rock,Psychic,3,0
338,Solrock,Rock,Psychic,3,0
339,Barboach,Water,Ground,3,0
340,Whiscash,Water,Ground,3,0
341,Corphish,Water,N/A,3,0
342,Crawdaunt,Water,Dark,3,0
343,Baltoy,Ground,Psychic,3,0
344,Claydol,Ground,Psychic,3,0
345,Lileep,Rock,Grass,3,0
346,Cradily,Rock,Grass,3,0
347,Anorith,Rock,Bug,3,0
348,Armaldo,Rock,Bug,3,0
349,Feebas,Water,N/A,3,0
350,Milotic,Water,N/A,3,0
351,Castform,Normal,N/A,3,0
352,Kecleon,Normal,N/A,3,0
353,Shuppet,Ghost,N/A,3,0
354,Banette,Ghost,N/A,3,0
355,Duskull,Ghost,N/A,3,0
356,Dusclops,Ghost,N/A,3,0
357,Tropius,Grass,Flying,3,0
358,Chimecho,Psychic,N/A,3,0
359,Absol,Dark,N/A,3,0
360,Wynaut,Psychic,N/A,3,0
361,Snorunt,Ice,N/A,3,0
362,Glalie,Ice,N/A,3,0
363,Spheal,Ice,Water,3,0
364,Sealeo,Ice,Water,3,0
365,Walrein,Ice,Water,3,0
366,Clamperl,Water,N/A,3,0
367,Huntail,Water,N/A,3,0
368,Gorebyss,Water,N/A,3,0
369,Relicanth,Water,Rock,3,0
370,Luvdisc,Water,N/A,3,0
371,Bagon,Dragon,N/A,3,0
372,Shelgon,Dragon,N/A,3,0
373,Salamence,Dragon,Flying,3,0
374,Beldum,Steel,Psychic,3,0
375,Metang,Steel,Psychic,3,0
376,Metagross,Steel,Psychic,3,0
377,Regirock,Rock,N/A,3,1
378,Regice,Ice,N/A,3,1
379,Registeel,Steel,N/A,3,1
380,Latias,Dragon,Psychic,3,1
381,Latios,Dragon,Psychic,3,1
382,Kyogre,Water,N/A,3,1
383,Groudon,Ground,N/A,3,1
384,Rayquaza,Dragon,Flying,3,1
385,Jirachi,Steel,Psychic,3,1
386,Deoxys,Psychic,N/A,3,1
387,Turtwig,Grass,N/A,4,0
388,Grotle,Grass,N/A,4,0
389,Torterra,Grass,Ground,4,0
390,Chimchar,Fire,N/A,4,0
391,Monferno,Fire,Fighting,4,0
392,Infernape,Fire,Fighting,4,0
393,Piplup,Water,N/A,4,0
394,Prinplup,Water,N/A,4,0
395,Empoleon,Water,Steel,4,0
396,Starly,Normal,Flying,4,0
397,Staravia,Normal,Flying,4,0
398,Staraptor,Normal,Flying,4,0
399,Bidoof,Normal,N/A,4,0
400,Bibarel,Normal,Water,4,0
401,Kricketot,Bug,N/A,4,0
402,Kricketune,Bug,N/A,4,0
403,Shinx,Electric,N/A,4,0
404,Luxio,Electric,N/A,4,0
405,Luxray,Electric,N/A,4,0
406,Budew,Grass,Poison,4,0
407,Roserade,Grass,Poison,4,0
408,Cranidos,Rock,N/A,4,0
409,Rampardos,Rock,N/A,4,0
410,Shieldon,Rock,Steel,4,0
411,Bastiodon,Rock,Steel,4,0
412,Burmy,Bug,N/A,4,0
413,Wormadam,Bug,Grass,4,0
414,Mothim,Bug,Flying,4,0
415,Combee,Bug,Flying,4,0
416,Vespiquen,Bug,Flying,4,0
417,Pachirisu,Electric,N/A,4,0
418,Buizel,Water,N/A,4,0
419,Floatzel,Water,N/A,4,0
420,Cherubi,Grass,N/A,4,0
421,Cherrim,Grass,N/A,4,0
422,Shellos,Water,N/A,4,0
423,Gastrodon,Water,Ground,4,0
424,Ambipom,Normal,N/A,4,0
425,Drifloon,Ghost,Flying,4,0
426,Drifblim,Ghost,Flying,4,0
427,Buneary,Normal,N/A,4,0
428,Lopunny,Normal,N/A,4,0
429,Mismagius,Ghost,N/A,4,0
430,Honchkrow,Dark,Flying,4,0
431,Glameow,Normal,N/A,4,0
432,Purugly,Normal,N/A,4,0
433,Chingling,Psychic,N/A,4,0
434,Stunky,Poison,Dark,4,0
435,Skuntank,Poison,Dark,4,0
436,Bronzor,Steel,Psychic,4,0
437,Bronzong,Steel,Psychic,4,0
438,Bonsly,Rock,N/A,4,0
439,Mime Jr.,Psychic,Fairy,4,0
440,Happiny,Normal,N/A,4,0
441,Chatot,Normal,Flying,4,0
442,Spiritomb,Ghost,Dark,4,0
443,Gible,Dragon,Ground,4,0
444,Gabite,Dragon,Ground,4,0
445,Garchomp,Dragon,Ground,4,0
446,Munchlax,Normal,N/A,4,0
447,Riolu,Fighting,N/A,4,0
448,Lucario,Fighting,Steel,4,0
449,Hippopotas,Ground,N/A,4,0
450,Hippowdon,Ground,N/A,4,0
451,Skorupi,Poison,Bug,4,0
452,Drapion,Poison,Dark,4,0
453,Croagunk,Poison,Fighting,4,0
454,Toxicroak,Poison,Fighting,4,0
455,Carnivine,Grass,N/A,4,0
456,Finneon,Water,N/A,4,0
457,Lumineon,Water,N/A,4,0
458,Mantyke,Water,Flying,4,0
459,Snover,Grass,Ice,4,0
460,Abomasnow,Grass,Ice,4,0
461,Weavile,Dark,Ice,4,0
462,Magnezone,Electric,Steel,4,0
463,Lickilicky,Normal,N/A,4,0
464,Rhyperior,Ground,Rock,4,0
465,Tangrowth,Grass,N/A,4,0
466,Electivire,Electric,N/A,4,0
467,Magmortar,Fire,N/A,4,0
468,Togekiss,Fairy,Flying,4,0
469,Yanmega,Bug,Flying,4,0
470,Leafeon,Grass,N/A,4,0
471,Glaceon,Ice,N/A,4,0
472,Gliscor,Ground,Flying,4,0
473,Mamoswine,Ice,Ground,4,0
474,PorygonZ,Normal,N/A,4,0
475,Gallade,Psychic,Fighting,4,0
476,Probopass,Rock,Steel,4,0
477,Dusknoir,Ghost,N/A,4,0
478,Froslass,Ice,Ghost,4,0
479,Rotom,Electric,Ghost,4,0
480,Uxie,Psychic,N/A,4,1
481,Mesprit,Psychic,N/A,4,1
482,Azelf,Psychic,N/A,4,1
483,Dialga,Steel,Dragon,4,1
484,Palkia,Water,Dragon,4,1
485,Heatran,Fire,Steel,4,1
486,Regigigas,Normal,N/A,4,1
487,Giratina,Ghost,Dragon,4,1
488,Cresselia,Psychic,N/A,4,0
489,Phione,Water,N/A,4,0
490,Manaphy,Water,N/A,4,0
491,Darkrai,Dark,N/A,4,1
492,Shaymin,Grass,N/A,4,1
493,Arceus,Normal,N/A,4,1
494,Victini,Psychic,Fire,5,1
495,Snivy,Grass,N/A,5,0
496,Servine,Grass,N/A,5,0
497,Serperior,Grass,N/A,5,0
498,Tepig,Fire,N/A,5,0
499,Pignite,Fire,Fighting,5,0
500,Emboar,Fire,Fighting,5,0
501,Oshawott,Water,N/A,5,0
502,Dewott,Water,N/A,5,0
503,Samurott,Water,N/A,5,0
504,Patrat,Normal,N/A,5,0
505,Watchog,Normal,N/A,5,0
506,Lillipup,Normal,N/A,5,0
507,Herdier,Normal,N/A,5,0
508,Stoutland,Normal,N/A,5,0
509,Purrloin,Dark,N/A,5,0
510,Liepard,Dark,N/A,5,0
511,Pansage,Grass,N/A,5,0
512,Simisage,Grass,N/A,5,0
513,Pansear,Fire,N/A,5,0
514,Simisear,Fire,N/A,5,0
515,Panpour,Water,N/A,5,0
516,Simipour,Water,N/A,5,0
517,Munna,Psychic,N/A,5,0
518,Musharna,Psychic,N/A,5,0
519,Pidove,Normal,Flying,5,0
520,Tranquill,Normal,Flying,5,0
521,Unfezant,Normal,Flying,5,0
522,Blitzle,Electric,N/A,5,0
523,Zebstrika,Electric,N/A,5,0
524,Roggenrola,Rock,N/A,5,0
525,Boldore,Rock,N/A,5,0
526,Gigalith,Rock,N/A,5,0
527,Woobat,Psychic,Flying,5,0
528,Swoobat,Psychic,Flying,5,0
529,Drilbur,Ground,N/A,5,0
530,Excadrill,Ground,Steel,5,0
531,Audino,Normal,N/A,5,0
532,Timburr,Fighting,N/A,5,0
533,Gurdurr,Fighting,N/A,5,0
534,Conkeldurr,Fighting,N/A,5,0
535,Tympole,Water,N/A,5,0
536,Palpitoad,Water,Ground,5,0
537,Seismitoad,Water,Ground,5,0
538,Throh,Fighting,N/A,5,0
539,Sawk,Fighting,N/A,5,0
540,Sewaddle,Bug,Grass,5,0
541,Swadloon,Bug,Grass,5,0
542,Leavanny,Bug,Grass,5,0
543,Venipede,Bug,Poison,5,0
544,Whirlipede,Bug,Poison,5,0
545,Scolipede,Bug,Poison,5,0
546,Cottonee,Grass,Fairy,5,0
547,Whimsicott,Grass,Fairy,5,0
548,Petilil,Grass,N/A,5,0
549,Lilligant,Grass,N/A,5,0
550,Basculin,Water,N/A,5,0
551,Sandile,Ground,Dark,5,0
552,Krokorok,Ground,Dark,5,0
553,Krookodile,Ground,Dark,5,0
554,Darumaka,Fire,N/A,5,0
555,Darmanitan,Fire,N/A,5,0
556,Maractus,Grass,N/A,5,0
557,Dwebble,Bug,Rock,5,0
558,Crustle,Bug,Rock,5,0
559,Scraggy,Dark,Fighting,5,0
560,Scrafty,Dark,Fighting,5,0
561,Sigilyph,Psychic,Flying,5,0
562,Yamask,Ghost,N/A,5,0
563,Cofagrigus,Ghost,N/A,5,0
564,Tirtouga,Water,Rock,5,0
565,Carracosta,Water,Rock,5,0
566,Archen,Rock,Flying,5,0
567,Archeops,Rock,Flying,5,0
568,Trubbish,Poison,N/A,5,0
569,Garbodor,Poison,N/A,5,0
570,Zorua,Dark,N/A,5,0
571,Zoroark,Dark,N/A,5,0
572,Minccino,Normal,N/A,5,0
573,Cinccino,Normal,N/A,5,0
574,Gothita,Psychic,N/A,5,0
575,Gothorita,Psychic,N/A,5,0
576,Gothitelle,Psychic,N/A,5,0
577,Solosis,Psychic,N/A,5,0
578,Duosion,Psychic,N/A,5,0
579,Reuniclus,Psychic,N/A,5,0
580,Ducklett,Water,Flying,5,0
581,Swanna,Water,Flying,5,0
582,Vanillite,Ice,N/A,5,0
583,Vanillish,Ice,N/A,5,0
584,Vanilluxe,Ice,N/A,5,0
585,Deerling,Normal,Grass,5,0
586,Sawsbuck,Normal,Grass,5,0
587,Emolga,Electric,Flying,5,0
588,Karrablast,Bug,N/A,5,0
589,Escavalier,Bug,Steel,5,0
590,Foongus,Grass,Poison,5,0
591,Amoonguss,Grass,Poison,5,0
592,Frillish,Water,Ghost,5,0
593,Jellicent,Water,Ghost,5,0
594,Alomomola,Water,N/A,5,0
595,Joltik,Bug,Electric,5,0
596,Galvantula,Bug,Electric,5,0
597,Ferroseed,Grass,Steel,5,0
598,Ferrothorn,Grass,Steel,5,0
599,Klink,Steel,N/A,5,0
600,Klang,Steel,N/A,5,0
601,Klinklang,Steel,N/A,5,0
602,Tynamo,Electric,N/A,5,0
603,Eelektrik,Electric,N/A,5,0
604,Eelektross,Electric,N/A,5,0
605,Elgyem,Psychic,N/A,5,0
606,Beheeyem,Psychic,N/A,5,0
607,Litwick,Ghost,Fire,5,0
608,Lampent,Ghost,Fire,5,0
609,Chandelure,Ghost,Fire,5,0
610,Axew,Dragon,N/A,5,0
611,Fraxure,Dragon,N/A,5,0
612,Haxorus,Dragon,N/A,5,0
613,Cubchoo,Ice,N/A,5,0
614,Beartic,Ice,N/A,5,0
615,Cryogonal,Ice,N/A,5,0
616,Shelmet,Bug,N/A,5,0
617,Accelgor,Bug,N/A,5,0
618,Stunfisk,Ground,Electric,5,0
619,Mienfoo,Fighting,N/A,5,0
620,Mienshao,Fighting,N/A,5,0
621,Druddigon,Dragon,N/A,5,0
622,Golett,Ground,Ghost,5,0
623,Golurk,Ground,Ghost,5,0
624,Pawniard,Dark,Steel,5,0
625,Bisharp,Dark,Steel,5,0
626,Bouffalant,Normal,N/A,5,0
627,Rufflet,Normal,Flying,5,0
628,Braviary,Normal,Flying,5,0
629,Vullaby,Dark,Flying,5,0
630,Mandibuzz,Dark,Flying,5,0
631,Heatmor,Fire,N/A,5,0
632,Durant,Bug,Steel,5,0
633,Deino,Dark,Dragon,5,0
634,Zweilous,Dark,Dragon,5,0
635,Hydreigon,Dark,Dragon,5,0
636,Larvesta,Bug,Fire,5,0
637,Volcarona,Bug,Fire,5,0
638,Cobalion,Steel,Fighting,5,1
639,Terrakion,Rock,Fighting,5,1
640,Virizion,Grass,Fighting,5,1
641,Tornadus,Flying,N/A,5,1
642,Thundurus,Electric,Flying,5,1
643,Reshiram,Dragon,Fire,5,1
644,Zekrom,Dragon,Electric,5,1
645,Landorus,Ground,Flying,5,1
646,Kyurem,Dragon,Ice,5,1
647,Keldeo,Water,Fighting,5,0
648,Meloetta,Normal,Psychic,5,0
649,Genesect,Bug,Steel,5,0
650,Chespin,Grass,N/A,6,0
651,Quilladin,Grass,N/A,6,0
652,Chesnaught,Grass,Fighting,6,0
653,Fennekin,Fire,N/A,6,0
654,Braixen,Fire,N/A,6,0
655,Delphox,Fire,Psychic,6,0
656,Froakie,Water,N/A,6,0
657,Frogadier,Water,N/A,6,0
658,Greninja,Water,Dark,6,0
659,Bunnelby,Normal,N/A,6,0
660,Diggersby,Normal,Ground,6,0
661,Fletchling,Normal,Flying,6,0
662,Fletchinder,Fire,Flying,6,0
663,Talonflame,Fire,Flying,6,0
664,Scatterbug,Bug,N/A,6,0
665,Spewpa,Bug,N/A,6,0
666,Vivillon,Bug,Flying,6,0
667,Litleo,Fire,Normal,6,0
668,Pyroar,Fire,Normal,6,0
669,Flabebe,Fairy,N/A,6,0
670,Floette,Fairy,N/A,6,0
671,Florges,Fairy,N/A,6,0
672,Skiddo,Grass,N/A,6,0
673,Gogoat,Grass,N/A,6,0
674,Pancham,Fighting,N/A,6,0
675,Pangoro,Fighting,Dark,6,0
676,Furfrou,Normal,N/A,6,0
677,Espurr,Psychic,N/A,6,0
678,Meowstic,Psychic,N/A,6,0
679,Honedge,Steel,Ghost,6,0
680,Doublade,Steel,Ghost,6,0
681,Aegislash,Steel,Ghost,6,0
682,Spritzee,Fairy,N/A,6,0
683,Aromatisse,Fairy,N/A,6,0
684,Swirlix,Fairy,N/A,6,0
685,Slurpuff,Fairy,N/A,6,0
686,Inkay,Dark,Psychic,6,0
687,Malamar,Dark,Psychic,6,0
688,Binacle,Rock,Water,6,0
689,Barbaracle,Rock,Water,6,0
690,Skrelp,Poison,Water,6,0
691,Dragalge,Poison,Dragon,6,0
692,Clauncher,Water,N/A,6,0
693,Clawitzer,Water,N/A,6,0
694,Helioptile,Electric,Normal,6,0
695,Heliolisk,Electric,Normal,6,0
696,Tyrunt,Rock,Dragon,6,0
697,Tyrantrum,Rock,Dragon,6,0
698,Amaura,Rock,Ice,6,0
699,Aurorus,Rock,Ice,6,0
700,Sylveon,Fairy,N/A,6,0
701,Hawlucha,Fighting,Flying,6,0
702,Dedenne,Electric,Fairy,6,0
703,Carbink,Rock,Fairy,6,0
704,Goomy,Dragon,N/A,6,0
